A,B,C,D,E,F,sum
63,83,57,84,71,60,418
73,66,55,77,67,80,418
81,64,60,69,69,75,418
64,67,65,72,71,79,418
59,81,58,80,78,63,419
57,84,65,72,60,81,419
84,69,61,65,85,56,420
69,77,74,57,70,73,420
70,79,66,68,69,68,420
59,75,83,76,72,55,420
82,73,60,67,60,79,421
81,63,84,66,65,62,421
62,81,73,82,65,58,421
66,79,74,67,65,70,421
76,68,67,85,57,69,422
85,57,69,67,81,63,422
72,67,80,65,83,55,422
58,66,80,84,73,61,422
66,66,63,75,81,71,422
68,85,67,63,78,61,422
61,61,84,72,82,63,423
63,84,77,76,61,62,423
71,68,81,76,65,62,423
78,80,83,56,63,63,423
80,70,68,71,56,78,423
78,82,66,67,56,74,423
81,57,81,80,70,55,424
59,76,79,83,64,63,424
73,73,65,84,60,70,425
84,65,72,68,82,55,426
75,70,58,81,62,80,426
78,69,78,61,78,62,426
70,74,71,76,63,72,426
74,57,69,80,79,67,426
83,56,76,57,81,74,427
80,66,61,67,74,79,427
78,62,79,55,81,72,427
56,85,69,61,84,72,427
68,72,85,64,65,73,427
81,78,73,70,68,58,428
63,84,57,71,83,70,428
67,73,81,72,57,78,428
62,82,70,75,77,63,429
66,83,76,72,61,71,429
73,57,76,82,78,63,429
79,69,83,60,72,66,429
77,82,69,55,69,77,429
75,61,83,69,78,64,430
71,74,75,66,85,59,430
61,79,80,82,70,58,430
80,83,70,78,57,62,430
67,75,78,59,70,81,430
79,83,68,64,63,73,430
77,70,72,72,72,67,430
73,67,78,55,83,74,430
65,74,73,75,70,74,431
67,78,63,68,70,85,431
72,60,59,73,83,84,431
67,60,80,75,82,67,431
72,85,63,62,69,81,432
83,80,56,64,74,75,432
76,72,59,68,81,76,432
68,79,78,81,59,67,432
83,59,79,80,61,71,433
85,56,67,77,79,70,434
79,74,66,79,64,72,434
82,68,72,77,76,59,434
62,58,82,76,83,73,434
68,83,70,55,77,82,435
84,78,70,62,76,67,437
68,64,83,69,73,80,437
70,70,73,79,69,76,437
60,66,82,81,76,73,438
69,71,80,62,80,76,438
59,72,81,83,83,60,438
56,72,84,77,84,66,439
81,67,75,70,65,82,440
73,82,71,71,62,81,440
70,80,82,61,84,63,440
69,61,66,79,82,83,440
66,79,72,79,71,74,441
82,80,85,80,58,56,441
71,84,61,66,81,79,442
57,82,67,82,77,77,442
61,69,81,81,69,81,442
80,73,69,73,81,66,442
77,72,63,81,84,67,444
82,64,85,63,67,83,444
84,67,80,73,57,83,444
76,84,63,73,78,71,445
80,83,75,64,84,59,445
71,77,71,81,74,71,445
83,67,82,57,78,78,445
77,70,66,77,77,79,446
84,73,74,71,83,61,446
85,72,83,69,72,65,446
55,77,80,76,76,83,447
82,68,77,77,70,73,447
63,73,78,85,74,74,447
83,75,66,76,74,74,448
83,65,84,81,74,63,450
74,77,84,80,56,79,450
64,76,82,72,75,82,451
77,65,77,78,80,74,451
68,84,65,79,79,81,456
56,81,77,80,81,82,457
85,81,69,75,82,66,458
79,70,85,80,70,75,459
74,66,78,81,77,84,460
84,77,83,58,80,80,462
74,83,84,82,55,84,462
84,79,81,65,85,69,463
67,76,83,73,82,83,464
67,76,84,72,85,84,468
77,81,71,81,78,81,469
80,82,80,83,85,83,493
